"","SVM_LABEL","SVM_PROB","MAXENTROPY_LABEL","MAXENTROPY_PROB","TREE_LABEL","TREE_PROB","FORESTS_LABEL","FORESTS_PROB","GLMNET_LABEL","GLMNET_PROB","LOGITBOOST_LABEL","LOGITBOOST_PROB","BAGGING_LABEL","BAGGING_PROB","MANUAL_CODE","CONSENSUS_CODE","CONSENSUS_AGREE","CONSENSUS_INCORRECT","PROBABILITY_CODE","PROBABILITY_INCORRECT"
"1","1",0.758665004202992,"1",0.717648493941105,"2",0.610017889087657,"1",0.835,"1",0.635788596399053,"1",0.880797077977882,"1",0.84,1,1,6,0,1,0
"2","1",0.893636048057587,"1",0.982412695438701,"1",0.741935483870968,"1",0.895,"1",0.871832787357596,"1",0.982013790037908,"1",0.76,1,1,7,0,1,0
"3","1",0.918708084557741,"1",0.98853904439681,"2",0.610017889087657,"1",0.815,"1",0.86368145580729,"1",0.880797077977882,"1",0.52,1,1,6,0,1,0
"4","1",0.907526860949314,"1",0.617365431080612,"1",0.964285714285714,"1",0.895,"1",0.878964424874994,"1",0.997527376843365,"1",0.88,1,1,7,0,1,0
"5","1",0.857802525989472,"1",0.730533282722332,"2",0.610017889087657,"1",0.825,"1",0.777212868012039,"1",0.5,"1",0.64,1,1,6,0,1,0
"6","1",0.663921677158569,"1",0.653686179096018,"2",0.610017889087657,"1",0.805,"1",0.556498493157014,"1",0.5,"1",0.64,1,1,6,0,1,0
"7","1",0.908758708388632,"1",0.999864523507287,"1",0.709401709401709,"1",0.94,"1",0.945671630444504,"1",0.997527376843365,"1",0.96,1,1,7,0,1,0
"8","2",0.606776014186197,"1",0.648941062848581,"1",0.741935483870968,"1",0.895,"2",0.506224253861883,"1",0.5,"1",0.88,1,1,5,0,1,0
"9","1",0.809925111593054,"1",0.890038641450181,"2",0.610017889087657,"1",0.89,"1",0.734905221404669,"1",0.880797077977882,"1",0.8,1,1,6,0,1,0
"10","1",0.938026201557724,"1",0.9490473758107,"1",0.722222222222222,"1",0.935,"1",0.87891439986756,"1",0.880797077977882,"1",0.88,1,1,7,0,1,0
"11","1",0.703797182404091,"1",0.971932314705051,"2",0.610017889087657,"1",0.89,"1",0.842619638175298,"1",0.880797077977882,"1",0.92,1,1,6,0,1,0
"12","2",0.620246348350225,"1",0.592073245470097,"2",0.610017889087657,"1",0.68,"2",0.614036980125539,"1",0.5,"1",0.56,1,1,4,0,1,0
"13","1",0.974644306251946,"1",0.99955272267248,"2",0.610017889087657,"1",0.88,"1",0.880138184872352,"1",0.880797077977882,"1",0.72,1,1,6,0,1,0
"14","1",0.56577130226374,"1",0.880321942556044,"2",0.610017889087657,"1",0.895,"1",0.763605086669101,"1",0.880797077977882,"1",0.76,1,1,6,0,1,0
"15","1",0.582074512776604,"1",0.911806500854909,"1",0.741935483870968,"1",0.905,"1",0.609276459211085,"1",0.5,"1",0.96,1,1,7,0,1,0
"16","1",0.76481022873026,"1",0.940735873404369,"2",0.610017889087657,"1",0.945,"1",0.652222194153216,"1",0.997527376843365,"1",0.76,1,1,6,0,1,0
"17","1",0.994327714140228,"1",0.999727804954816,"1",0.741935483870968,"1",0.88,"1",0.994792188019356,"1",0.5,"1",0.72,1,1,7,0,1,0
"18","1",0.672610359866808,"1",0.936055605845194,"1",0.709401709401709,"1",0.92,"1",0.79132304244531,"1",0.997527376843365,"1",0.8,1,1,7,0,1,0
"19","1",0.507578607005987,"2",0.667179212938496,"1",0.925925925925926,"1",0.865,"2",0.569337218891173,"1",0.880797077977882,"1",0.84,1,1,5,0,1,0
"20","1",0.887287138922634,"1",0.910176318924472,"1",0.741935483870968,"1",0.905,"1",0.880883726766237,"1",0.5,"1",0.76,1,1,7,0,1,0
"21","2",0.543086491296696,"2",0.711700959575125,"1",0.722222222222222,"1",0.875,"1",0.55798606007589,"1",0.999664649869534,"1",0.84,1,1,5,0,1,0
"22","1",0.833166199470178,"1",0.607464775452293,"2",0.610017889087657,"1",0.885,"1",0.682918387512862,"1",0.982013790037908,"1",0.92,1,1,6,0,1,0
"23","1",0.835070921101532,"1",0.975622751242873,"1",0.709401709401709,"1",0.895,"1",0.844536192549894,"1",0.880797077977882,"1",0.84,1,1,7,0,1,0
"24","1",0.798336375893202,"1",0.966088521836383,"1",0.88,"1",0.915,"1",0.77827680875923,"1",0.982013790037908,"1",0.96,1,1,7,0,1,0
"25","1",0.823776445466157,"1",0.871352326642077,"2",0.610017889087657,"1",0.935,"1",0.57077132152392,"1",0.880797077977882,"1",0.8,1,1,6,0,1,0
"26","1",0.5,"1",0.87320412508199,"1",0.709401709401709,"1",0.9,"1",0.700189826509498,"1",0.982013790037908,"1",0.96,1,1,7,0,1,0
"27","1",0.536672928204906,"1",0.582182477090651,"1",0.88,"1",0.85,"1",0.500429773833962,"1",0.5,"1",0.68,1,1,7,0,1,0
"28","1",0.881189243347447,"1",0.832208737264149,"1",0.88,"1",0.89,"1",0.72302567000354,"1",0.880797077977882,"1",0.96,1,1,7,0,1,0
"29","2",0.587099725961871,"1",0.556882269829005,"1",0.722222222222222,"1",0.84,"2",0.545158725805883,"1",0.5,"1",0.76,1,1,5,0,1,0
"30","2",0.830025577580087,"2",0.914433072656681,"2",0.610017889087657,"1",0.715,"2",0.786279567964571,"2",0.880797077977882,"2",0.8,1,2,6,1,2,1
"31","2",0.708903540528928,"2",0.847603752209653,"2",0.610017889087657,"1",0.58,"2",0.646484013407948,"1",0.5,"2",0.88,1,2,5,1,2,1
"32","1",0.904454037999856,"1",0.998508414996396,"2",0.610017889087657,"1",0.89,"1",0.692855955988872,"1",0.5,"1",0.64,1,1,6,0,1,0
"33","2",0.530589815592438,"1",0.618797628151104,"1",0.741935483870968,"1",0.835,"2",0.629498211032179,"1",0.982013790037908,"1",0.84,1,1,5,0,1,0
"34","2",0.721198302243012,"2",0.527825924372878,"2",0.610017889087657,"2",0.585,"2",0.663368412607769,"1",0.5,"2",0.96,1,2,6,1,2,1
"35","1",0.629171446751014,"1",0.910209451544804,"2",0.610017889087657,"1",0.855,"1",0.685593423433973,"1",0.880797077977882,"1",0.88,1,1,6,0,1,0
"36","1",0.773202573819934,"1",0.948044762239311,"2",0.610017889087657,"1",0.885,"1",0.758246053844545,"1",0.880797077977882,"1",0.84,1,1,6,0,1,0
"37","1",0.636923855035581,"1",0.899334181918821,"2",0.610017889087657,"1",0.86,"1",0.541180720654803,"1",0.880797077977882,"1",0.68,1,1,6,0,1,0
"38","2",0.797173253027115,"2",0.796625001574733,"1",0.709401709401709,"1",0.765,"2",0.620754874201346,"1",0.5,"1",0.72,1,1,4,0,2,1
"39","1",0.867046240126247,"1",0.890152843873482,"1",0.709401709401709,"1",0.51,"1",0.862212011366409,"1",0.880797077977882,"1",0.52,1,1,7,0,1,0
"40","1",0.996702106437962,"1",0.999959416835842,"1",0.741935483870968,"1",0.93,"1",0.977832697582099,"1",0.982013790037908,"1",0.88,1,1,7,0,1,0
"41","1",0.859385040704383,"1",0.793209358820122,"2",0.610017889087657,"1",0.89,"1",0.703827837127418,"1",0.982013790037908,"1",0.84,1,1,6,0,1,0
"42","1",0.556130159479021,"1",0.537150393388339,"2",0.610017889087657,"1",0.82,"1",0.56846854837099,"1",0.997527376843365,"1",0.92,1,1,6,0,1,0
"43","1",0.963946550889016,"1",0.874501129638691,"1",0.741935483870968,"1",0.945,"1",0.826664736385,"1",0.982013790037908,"1",0.96,1,1,7,0,1,0
"44","1",0.988697009617666,"1",0.999897462326523,"2",0.610017889087657,"1",0.77,"1",0.95284456971619,"1",0.880797077977882,"2",0.56,1,1,5,0,1,0
"45","1",0.658372530551412,"1",0.649623420979152,"2",0.610017889087657,"1",0.75,"1",0.621355011654433,"2",0.880797077977882,"1",0.8,1,1,5,0,2,1
"46","1",0.560885001884846,"1",0.756566623065504,"2",0.610017889087657,"1",0.76,"2",0.568669259726688,"1",0.5,"2",0.56,1,1,4,0,1,0
"47","2",0.615716104824763,"2",0.640335798674433,"2",0.610017889087657,"1",0.635,"2",0.626604818087764,"1",0.5,"2",0.92,1,2,5,1,2,1
"48","1",0.54628165142046,"1",0.767796921429401,"2",0.610017889087657,"1",0.81,"1",0.641897720130071,"1",0.880797077977882,"1",0.6,1,1,6,0,1,0
"49","1",0.777382447639615,"1",0.992537975607194,"1",0.964285714285714,"1",0.945,"1",0.852606104696081,"1",0.999664649869534,"1",0.96,1,1,7,0,1,0
"50","1",0.785972966147709,"1",0.936326359790757,"1",0.709401709401709,"1",0.88,"1",0.683284991788211,"1",0.880797077977882,"1",0.88,1,1,7,0,1,0
"51","2",0.573559569633561,"1",0.713433847314961,"2",0.610017889087657,"1",0.815,"2",0.542923532604844,"1",0.5,"1",0.68,1,1,4,0,1,0
"52","1",0.759073503556443,"1",0.85280525432665,"2",0.610017889087657,"1",0.92,"1",0.671155696852514,"1",0.5,"1",0.84,1,1,6,0,1,0
"53","1",0.880855177110563,"1",0.98534269941845,"2",0.610017889087657,"1",0.905,"1",0.864058979490857,"1",0.880797077977882,"1",0.84,1,1,6,0,1,0
"54","1",0.787748236760057,"1",0.970143813623959,"2",0.610017889087657,"1",0.94,"1",0.709707201235887,"1",0.982013790037908,"1",0.92,1,1,6,0,1,0
"55","1",0.567860977568724,"1",0.768433765257515,"2",0.610017889087657,"1",0.825,"1",0.635637831770556,"1",0.5,"1",0.64,1,1,6,0,1,0
