"","SVM_LABEL","SVM_PROB","MAXENTROPY_LABEL","MAXENTROPY_PROB","TREE_LABEL","TREE_PROB","MANUAL_CODE","CONSENSUS_CODE","CONSENSUS_AGREE","CONSENSUS_INCORRECT","PROBABILITY_CODE","PROBABILITY_INCORRECT"
"1","12",0.709166337588797,"12",0.999999999999989,"20",0.140880503144654,12,12,2,0,12,0
"2","5",0.779978103563109,"5",0.999999999999987,"1",0.264,5,5,2,0,5,0
"3","15",0.744548699517174,"15",0.999999999979554,"20",0.140880503144654,15,15,2,0,15,0
"4","10",0.925484695481224,"10",1,"16",0.263358778625954,10,10,2,0,10,0
"5","3",0.999721873931833,"3",1,"3",0.644549763033175,3,3,3,0,3,0
"6","18",0.661687830449069,"18",0.999987848892997,"7",0.14406779661017,18,18,2,0,18,0
"7","21",0.99936416671867,"21",1,"3",0.644549763033175,21,21,2,0,21,0
"8","16",0.346673727220752,"12",1,"20",0.140880503144654,12,12,1,0,12,0
"9","20",0.990204427087618,"20",1,"20",0.140880503144654,20,20,3,0,20,0
"10","3",0.64122285624446,"3",0.999997470387925,"16",0.263358778625954,3,3,2,0,3,0
"11","5",0.492621278752967,"5",1,"20",0.140880503144654,5,5,2,0,5,0
"12","21",0.993333586281009,"21",1,"20",0.140880503144654,21,21,2,0,21,0
"13","21",0.752868713001238,"10",0.999085874002409,"20",0.140880503144654,21,10,1,1,10,1
"14","21",0.750738153363686,"21",1,"21",0.852112676056338,21,21,3,0,21,0
"15","12",0.878641273630477,"12",1,"20",0.140880503144654,12,12,2,0,12,0
"16","3",0.964200097493758,"3",1,"20",0.140880503144654,3,3,2,0,3,0
"17","16",0.653776144839765,"16",0.696429693461639,"20",0.140880503144654,3,16,2,1,16,1
"18","21",0.412067475404608,"7",0.698539850278457,"20",0.140880503144654,7,7,1,0,7,0
"19","17",0.257256166672361,"6",0.767274648400119,"20",0.140880503144654,3,6,1,1,6,1
"20","16",0.545699239577051,"16",0.999999999999993,"16",0.263358778625954,16,16,3,0,16,0
"21","3",0.999916145337582,"3",1,"3",0.826666666666667,3,3,3,0,3,0
"22","15",0.958250099888217,"15",1,"20",0.140880503144654,15,15,2,0,15,0
"23","20",0.761918237955047,"20",1,"20",0.140880503144654,20,20,3,0,20,0
"24","20",0.8276052215602,"20",1,"20",0.140880503144654,20,20,3,0,20,0
"25","21",0.673040719608459,"21",1,"20",0.140880503144654,21,21,2,0,21,0
"26","3",0.998446223476222,"3",1,"3",0.644549763033175,3,3,3,0,3,0
"27","5",0.41242714907176,"5",0.862254242809579,"7",0.14406779661017,5,5,2,0,5,0
"28","3",0.907089952010655,"3",1,"3",0.826666666666667,4,3,3,1,3,1
"29","15",0.64763032757697,"15",1,"20",0.140880503144654,15,15,2,0,15,0
"30","5",0.162184656664071,"3",0.999999858794466,"1",0.264,1,3,1,1,3,1
"31","4",0.928470835370044,"4",1,"1",0.264,4,4,2,0,4,0
"32","12",0.309864079869837,"15",0.999999999999999,"20",0.140880503144654,12,15,1,1,15,1
"33","4",0.999046405819905,"4",1,"20",0.140880503144654,4,4,2,0,4,0
"34","12",0.529203175446312,"12",0.999999987501503,"16",0.263358778625954,20,12,2,1,12,1
